Date,Day,City,State,Venue,With
10/24/2014,Fri,Brooklyn, NY,Shea Stadium,"Paws, Solids, Heats, and Happyness"
10/21/2014,Tue,Brooklyn, NY,Palisades Gallery,"Roomrunner, Celestial Shore, Heliotropes"
10/16/2014,Thu,Brooklyn, NY,Don Pedro,"Specific Thing, Vulture Shit, Finchler"
10/10/2014,Fri,Manhattan, NY,Paragon Sports,Decked Out NY Harold Hunter Foundation Benefit
10/7/2014,Tue,Brooklyn, NY,Palisades Gallery,"Big Ups, Flagland, Vulture Shit, Lost Boy ? (Silva Benefit)"
9/13/2014,Sat,Brooklyn, NY,Shea Stadium,"Baked, Bueno, High Pop"
8/26/2014,Tue,Brooklyn, NY,Palisades Gallery,"Dead Tenants, Bluffing, Pill"
8/18/2014,Mon,Brooklyn, NY,Baby's All Right,"Greys, The Dirty Nil, and Hectors Pets"
8/13/2014,Wed,Brooklyn, NY,Death By Audio,"Kal Marks, Sleepies, Left & Right"
7/29/2014,Tue,Brooklyn, NY,Palisades Gallery,"The Gradients, The Doozies, Palm"
7/19/2014,Sat,Manhattan, NY,Cake Shop,"Vulture Shit, The Sheiks, Done"
7/8/2014,Tue,Brooklyn, NY,Palisades Gallery,"Swamp Babies, Ahbay Singh & Friends, Doubting Thomas Cruise Control"
6/30/2014,Mon,Brooklyn, NY,Shea Stadium,"Infinity Girl, Donovan Wolfington, Pope"
6/15/2014,Sun,Brooklyn, NY,Baby's All Right,EIS & Friends Northside
6/12/2014,Thu,Brooklyn, NY,Shea Stadium,"Gringo Star, Slothrust, Flagland, Mannequin Pussy"
5/31/2014,Sat,Brooklyn, NY,The Gutter,"Flagland, Vulture Shit, Marriage + Cancer"
5/30/2014,Fri,Brooklyn, NY,Ted's Apartment,"RÉN"
5/25/2014,Sun,Brooklyn, NY,Shea Stadium,"Pile, Grass Is Green, Celestial Shore, Ava Luna"
5/9/2014,Fri,Brooklyn, NY,Palisades Gallery,"Doubting Thomas Cruise Control, Laughing Fingers, Dead Tenants"
4/25/2014,Fri,Brooklyn, NY,Emet,"Doubting Thomas Cruise Control, Fins, Dances, Bodega Bay"
4/15/2014,Tue,Brooklyn, NY,The Grandy Victory,"Vulture Shit, Dead Tenants, Robot Death Kites"
4/12/2014,Sat,Brooklyn, NY,Pine Box Rock Shop,"Stay At Home Dads, Bodega Bay"
3/14/2014,Fri,Brooklyn, NY,Shea Stadium,"California X, Sleepies, LVL UP"
3/5/2014,Wed,Brooklyn, NY,Cameo Gallery,OxenFree
3/1/2014,Sat,Brooklyn, NY,Shea Stadium,"Flagland, Lost Boy?, Ovlov, Dead Tenants"
2/28/2014,Fri,Philadelphia, PA,The Dog Morgue,"Flagland, Snoozer, Lil Huffy, Left & Right"
2/27/2014,Thu,Purchase, NY,The Stood,"Flagland, What Moon Things, Earl Boykins"
2/25/2014,Tue,Winooski, VT,The Monkey House,"Flagland, Drawing, Jim Will Yell At You"
2/24/2014,Mon,Allston, MA,O'Brien's Pub,"Flagland, Trespasser, Idiot Genes"
2/23/2014,Sun,Haledon, NJ,John Ryle House,"Flagland, Winnebago, Party Cops"
2/22/2014,Sat,Babylon, NY,Twisted Shamrock,"Flagland, Glen & The Boys, Puppetpal Rene"
2/17/2014,Mon,Brooklyn, NY,Trash Bar,"Dead Guy, Poison Oak, Prophet Driven"
2/13/2014,Thu,Brooklyn, NY,Shea Stadium,"Grass Is Green, Slonk Donkerson, Heeney"
1/9/2014,Thu,Brooklyn, NY,Shea Stadium,"Big Ups, Flagland, Mannequin Pussy"
12/26/2013,Thu,Babylon, NY,Bartini,"Glen & The Boys, Toons, Dead Guy"
12/3/2013,Tue,Brooklyn, NY,Trash Bar,"Voyeur, The Walding Family, Autocatalytica"
11/18/2013,Mon,Manhattan, NY,Pianos,"Poison Oak, For Everest, Spirit Night"
11/17/2013,Sun,Brooklyn, NY,Spike Hill,"STRYK9, The Sweet Boys"
11/8/2013,Fri,Brooklyn, NY,Pine Box Rock Shop,"Hounds Basket, SideASideB, Cut Keys, These Polar Opposites"
10/30/2013,Wed,Brooklyn, NY,Trash Bar,"Vulture Shit, Flagland, Pocket Pool"
8/21/2013,Wed,Manhattan,NY,Parkside Lounge,"Dead Guy, Crosstown Local"
